artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/D4_3_chart_token_student_r25_full_structure_factorization.npz,compressed_student,5117,9467178e3843f73ad21a1db7576d12a06a261a416f6cefc7a33ef768510534b0
reports/tmp/next_program/compression/D4_3_chart_token_student_r25_supervised.npz,compressed_student,5107,5b404e9c0d3c2ff5fa2c6279a69ab7a00e330a0ee218eb4597990a746f7bdda5
reports/tmp/next_program/compression/D4_3_chart_token_student_r25_supervised_kl.npz,compressed_student,5104,1f173b99018c6863d9fd8d08c62c59f8a8c2e1b0fa803e0dec91efac266600ce
reports/tmp/next_program/compression/D4_3_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,5111,f94eb9b0b672d16a11c1c1b8f57165afd1c8a18e08d077ff677dbd72eed6ca61
reports/tmp/next_program/compression/D4_3_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,5101,7fcdfcc788bc82533244d70de2bcf4b3c8f9951dd27fe63fa266435710b37cdb
reports/tmp/next_program/compression/D4_3_chart_token_student_r50_full_structure_factorization.npz,compressed_student,4583,11133ce5860cbb26b47cbf6bfa80f4803df0234e6eb59372066abc9cb1acc717
reports/tmp/next_program/compression/D4_3_chart_token_student_r50_supervised.npz,compressed_student,4594,69b21a7c9274bda9b4e842c2c301220e6d5d92b7cf5882cb0464c06c42bca222
reports/tmp/next_program/compression/D4_3_chart_token_student_r50_supervised_kl.npz,compressed_student,4593,89a6d121c9fba3ebfcf4034f0de8788c2d79741855e219e7fb538532ade21b93
reports/tmp/next_program/compression/D4_3_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,4590,626fcc89e25e6f6060b4dfadb766c3f4bc6a8fa7abb31b254c4badda04cd4a91
reports/tmp/next_program/compression/D4_3_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,4586,5e5be10753be83a93ac474cc04d15b4fc472691683751f291262bbc538086257
reports/tmp/next_program/compression/D4_3_chart_token_student_r75_full_structure_factorization.npz,compressed_student,4046,6ee05d91203c4c23ec30dc6d1208e563d044adca0f57a879e0873797c70e1e84
reports/tmp/next_program/compression/D4_3_chart_token_student_r75_supervised.npz,compressed_student,4048,86977942dc534bb2e1eb247cc54b685a12b1436a20f14708495f1638306f3b49
reports/tmp/next_program/compression/D4_3_chart_token_student_r75_supervised_kl.npz,compressed_student,4046,04561f910eed6368cd75c87c44d31bcc7c236c1f03d801010a0695cf9590d83c
reports/tmp/next_program/compression/D4_3_chart_token_student_r75_supervised_kl_chart.npz,compressed_student,4046,6b585bf17fd8f5cf1c84519efc16c4ad0949deb9aee707d4e5fdccf9772d0c94
reports/tmp/next_program/compression/D4_3_chart_token_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,4046,f409575a9796d197ad5a18784809f0a214b48a3bfbecb8a193495a5d7623008b
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r25_full_structure_factorization.npz,compressed_student,4754,a40a5ce0bee7da2b2acd00e5cf95968f669b8f2693d1763b3079ebc9f2ab0c86
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r25_supervised.npz,compressed_student,4759,a7b0dd408c91a07aa7dcc5fe1735dd57e3225225c7c02352503c0c46aafdee97
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,4753,0c620c1778db2bb1d0c50981384732a3a2e35c2510c769f4ba4e0f7307ed8e25
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,4761,a09d178a1914eca4d45a7e9dc3db0890d1b6bb100bd3d1735f707b1457b21388
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,4758,b03f4c8e3d02c3f4202f697312ab67b4b4a41b65eaca80d3c09bc3f89456120f
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,4346,0a398e13d66ba77576935327932f082aedf1598aba92c5ed5260710f8bef1d08
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r50_supervised.npz,compressed_student,4342,2e5b2ce43392ed84fe410ec1afe4458cc137a29ee2e23dec3a84e09927d3f65e
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r50_supervised_kl.npz,compressed_student,4348,95f1cf3d7817394136a7b762c6bcd0b31317a4870a0b5560db40909dc8c0a18a
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r50_supervised_kl_chart.npz,compressed_student,4345,45d16beb3a4ad50e222cf350e4f9981b987c2bf9e72bd3c1670d119242f7ed97
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r50_supervised_kl_chart_multiplication.npz,compressed_student,4351,bc54255a90405fdb27090d59c0e215de0cc5a76710c3bdce9676c2f8e3cec9d8
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r75_full_structure_factorization.npz,compressed_student,3909,04b55fcf473e7b2319b13e4b75a824cf21e01b53bf5eb877c73236aa67f0bb4d
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r75_supervised.npz,compressed_student,3912,b9b8da9a583eaa454d130af19332beabec325888817d84db2e5842a7ecf31a5b
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r75_supervised_kl.npz,compressed_student,3909,a4775f41c3fc688e97adee0f6ab99d84e7fbb6909f1aa668f2a9390933016d45
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r75_supervised_kl_chart.npz,compressed_student,3915,cb4eff6c66fee5d5d3b9afe66d584882c95e5859c8ff57c6249666ee7c59ae5e
reports/tmp/next_program/compression/D4_3_finite_state_chart_module_r75_supervised_kl_chart_multiplication.npz,compressed_student,3911,fdd59bc16ea40f2fffac811c23e5654612af96f573bb568cd133d47c6b093fe8
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r25_full_structure_factorization.npz,compressed_student,4762,432c91d677e8b20ec7889ecda90c1f4afb30ac2ba2c67c1e999b0209db514e2d
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r25_supervised.npz,compressed_student,4763,b2b5b77b8bb62fd0efa4e6737e04bee77971797479d25388d76412de4ccbd727
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r25_supervised_kl.npz,compressed_student,4757,35fdba0e91dcc07bfd9b7b39cd9785e3c81472cd80a9b379eee3f2e0cbadeda3
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r25_supervised_kl_chart.npz,compressed_student,4763,3d5b56efd30d3dd04ba6e2e5d95c09b4bbbf9ac8bc6c16efedca6c33dfb514cb
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r25_supervised_kl_chart_multiplication.npz,compressed_student,4756,63e044930eae638f862399457417acb8d70f03e67f74bf601990e9c90b1d456b
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r50_full_structure_factorization.npz,compressed_student,4346,241beb5380f8f747353244daa12a2ac72b4b07ed42e7f139c4a231f57fcd20b3
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r50_supervised.npz,compressed_student,4343,cca4d79eb3e286887dccddf968170e0af0957fb57c213312c8512c9bb200a62e
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,4351,649d4e332a41d0401ebddfbf30a7dc4973e1a6ac489599a6dbcae3a2dae1fadf
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,4351,31b68413c1f661818a24d2692dbabec09a9eae4c207734e398769f9100b773e0
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,4353,f594bfd80c579384803f2dd595ec1ef24ac5f9b988b2c524279b729e96547fbe
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,3909,541a56752e71d16702b06bea60db5584ddd866ca2157da7ee4dac42fc7156308
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r75_supervised.npz,compressed_student,3913,bb84ad249f8218a504aedd452def0476d14e17e0c7cfb58566d4a88cebe3d465
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,3912,4be940950ce74dba4be7ffb937c82378764d138b7e271aa7748fe519c0345449
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,3910,6c548e8ab155f86d2aafeb1cdc5a9137ab25ad7b1ee3bdb51174f797c4201c4e
reports/tmp/next_program/compression/D4_3_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,3911,d2137b6324b4087db1af542d1e179374bc03b75ac1175046aac9b11f75065394
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,4757,81eb1f06eab2f498fffb1e2772bd0aee735d39cb6da5c4698fcd3d7ec7706c6e
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r25_supervised.npz,compressed_student,4762,79023ec39ee7f3a487952b9a8788efb58140fa3221105353feb7637f15777adb
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,4764,f297b08dc2f6b13a243a435daaa0f8f38b0f0489cbc099c91cb47a0d76b546df
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,4760,0759be95ebed5f9c2a5c539b4f78ef3190b823fcc254abfa4f8aca02e16abcdd
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,4757,190c418dd9790ed459006f26a4ce0463af9472a673b5d6c9909c39565532eca8
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,4340,711efc58573901bf8f049db1628c1f7eab679d78fce14231b85047febcdf810c
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r50_supervised.npz,compressed_student,4344,445b67bb44568bc71a5bc4f8f95ca5be70642f8908098e1d53f4bd71ee7f233e
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,4346,c4ae0d1bb19809118ed64bbab9e18640382e099f5ad72fd2768567a3da7016e1
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,4342,e98972861957a99c42dff0457e3f1b52fddf61a2303a71d76474d491a27ffb3b
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,4351,df72d06e5ab27b501494bcac4d7cab975ef597d6bdf17d89c1d31402035b2a4e
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,3913,862df60879a9c332fbfcf32b4d5c3f16b1cf6aef8c2650d1959ab23050a064f4
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r75_supervised.npz,compressed_student,3916,66d55e8765545045046211e95487e6563b3d30d4f7aa497a5bd72e6045b0e7e3
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,3910,b6fbcd98987c9c20c7c7c8a1b853eda3e22d61b76f87272f0573deb9502534e2
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,3913,a7c6378fba363a13be5c8380f57faa6e08df75c75f361eb8820e4a0eec2fa13c
reports/tmp/next_program/compression/D4_3_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,3911,a48169fa248fc4de3347ab8c7cf7ab377e1ada5c349309b7194b0020be3dce16
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,11698,420fd6064f410a4589424ae1f26d7de13c0bcab0a1443d1ad8d6f907813b87f5
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r25_supervised.npz,compressed_student,11701,eaf82ddd8007038e838f2f42ba757f2edd1c24d4371a416d603c3bd1450c5949
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r25_supervised_kl.npz,compressed_student,11703,0b2ce855a7282209b860eceafa58baf0e5f9fff5f2c90603d9a9c7c0248ca24b
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,11696,ec810300fb702416ec956fd30cf05cf8523f8162abf5ca1c797806fb159849f0
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,11706,39b3fa90ea82ab97fb152932ba5271682405a1af87da45f07ea4ce92b89d7672
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,11124,df4b275f80011188aabcafbf9d2bd291e702eee1b1b1bbc0fc286b3f1249831f
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r50_supervised.npz,compressed_student,11126,78dc9b79ec6aebeb77867d2ba6820aaa6f7a82ec1cf0f6c1e5b9856ab1c8e57f
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r50_supervised_kl.npz,compressed_student,11131,7e4abfbaa235aa40b842638e1cf624b478e45bb2983f870284c4ccab46d53bd2
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,11123,4afd29556a4e875c275cf2fb92615b548d0b8ee995477e568e6370473a2e4209
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,11127,e2a5ddaaae3a7433d15b8089c092562e81568fe76971a3c22e09c56b36c3c038
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,10105,81ba5c12278ed6bba9f54002997c7d0f7832a3d3eeff72d29bf7a977d128d9d7
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r75_supervised.npz,compressed_student,10107,ce2430c38f794ff5c225ae30c884029342272e4e777e2294bc5fdbe740b5b2dd
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r75_supervised_kl.npz,compressed_student,10103,50db66a0f0221cf56f3b8e00f2cd8770d44c198f2a8f8c84839ece2b200b5211
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,10111,35c9e6d41654b34b7a43a3f516e202e83b854571d1489f910d635ce9dc8acaec
reports/tmp/next_program/compression/D4_3_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,10107,7cc8c30335387006bd2ce56973a9623f6f5f0a156fdc3dd86871bf1f7cd86b3c
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,6135,3ecd13f0392c55ba30741354e343e1f16fbfe89cd45461f2302b5f81d9dceae5
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r25_supervised.npz,compressed_student,6139,8ad3a8f3c789c642a34ce720e8b853cbbbf816c158dc3c9eaeab47f2d59daa84
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r25_supervised_kl.npz,compressed_student,6139,731ab199017681bc3273ea702ca911dfe2a17a060ded617fdfd83b8576b052b3
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,6139,7c3072bce1e811cbbf1a8795a2f804db739c44bd60600fe8e28de404e29f1050
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,6142,f9f15be4e9944b1a587a00e14ed1246ebf7d9fc1a55f52299a102028696b54ee
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,6032,677c2d60cfc9eea34251bcebea442cccb71cf7fbfb1535c4b96caa38df02ccea
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r50_supervised.npz,compressed_student,6029,181113cb822e07efd51d81d8746fa72c340013feb21bd0e69393f96e09ddb71f
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r50_supervised_kl.npz,compressed_student,6029,132b01af33c43ed517384e53cf4938fbf5fd36f878a66dcd54bb0577e245dcef
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,6028,d7c57e015f5ea62333590f17b5edc2068c7d76427c27a0e304f5225f93f71cc6
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,6030,77ae4f9ab8bed0485b883c4c7fa5b21cc20d5de8795d2b5ead6bec048f3de865
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,5918,3fda97329a7e47b36a7e61326db3938747fc7bae54f530dde25182af45c72082
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r75_supervised.npz,compressed_student,5918,717151d5f7f212ecd8b8d1b90bf5033904348d3ea4d6baa6c49c490a9d4b4b1b
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r75_supervised_kl.npz,compressed_student,5915,c4c20bc72cd249c80cc99fb6ed6421f334024d61bff56ceec90b9b5a05df3109
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r75_supervised_kl_chart.npz,compressed_student,5920,83b89c4655c84898aedc4c7f4d7f9ed3a8aa7f07a21daa1091f76241badf3f9b
reports/tmp/next_program/compression/D4_3_quantized_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,5918,66af4658a288dc7498452fe9aeeff5cd5db983ea120a8ffa7e6544c97ec45ed8
reports/tmp/next_program/compression/D4_3_shared_canonical_backbone_group_head_r25_full_structure_factorization.npz,compressed_student,4761,7dcdae9122c487eca8b8af1c08e2230418411c80d4638be34b7133e516f351fc
reports/tmp/next_program/compression/D4_3_shared_canonical_backbone_group_head_r25_supervised.npz,compressed_student,4756,ff356f0adbe4eeee56dac63469cc1a4a6738109b90c865371ede53f8942e5145
reports/tmp/next_program/compression/D4_3_shared_canonical_backbone_group_head_r25_supervised_kl.npz,compressed_student,4765,329034154fd449b1143f1d80397ed8d478f608a814d944ef8f992d0a5e93fbeb
reports/tmp/next_program/compression/D4_3_shared_canonical_backbone_group_head_r25_supervised_kl_chart.npz,compressed_student,4762,b8806a8b665ff0630dbc04392278c58e5411e1c9d7ae6914a7502372a92cd3f9
reports/tmp/next_program/compression/D4_3_shared_canonical_backbone_group_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4761,67a26fd70c8cc2998fd1ed719f128c197f578bd2658049ee8d86f3a2e44e33b3
